label,x,y
0,-1.1551008568692542,0.8034463163845026
0,-1.4373271467115534,0.24828169209288503
0,-1.2936386894943575,0.6363274326987403
0,-1.4091943303124133,0.41301364194568235
0,-1.1549808468445377,-0.7790182732878256
0,-1.4866654490744176,-0.21314838903234168
0,-1.4295515474707807,0.31550007825497883
0,-1.5128455520801378,0.19004024521274404
0,-1.4952377307624842,-0.09453062607664944
0,-1.4061630320888212,-0.43724022673235713
0,-1.517339274614545,-0.15309601425453226
0,-1.3346768088454866,-0.5695972796422265
0,-1.0885556082892105,0.7680902079177133
0,-1.5196057109071583,-0.10067274733430923
0,-0.7799166346880111,-0.9201209242876012
0,-0.8542345707369768,-0.9263262034193072
0,-1.294111721299568,0.6136082228319845
0,-1.4224949135752438,0.3101617660051422
0,-1.5008170910577245,-0.13432080210419844
0,-1.3512473801802616,0.5194401581078651
0,-1.4990590458868587,0.009717055378547319
0,-1.1135280481652388,-0.846693979916755
0,-1.2802030475796737,0.6154913467606389
0,-1.4965093801768434,-0.13666344665338448
0,-1.500629244428247,-0.08999610277311622
0,-1.283761268527948,0.6178715001798918
0,-1.4786376078056895,0.07788956340236163
0,-1.067746149217464,0.8428080490700471
0,-1.4966164666833337,-0.07613885570675356
0,-1.3114885592201166,0.5026351306811703
0,-1.5069372763847666,-0.19094863927841327
0,-1.5218492426724537,0.147854214893402
0,-1.3891536605833645,-0.4771652231343052
0,-1.5094780262237637,-0.034856586515619646
0,-1.3794283126407352,0.3893804917215818
0,-1.455086539825178,0.24171548596012224
0,-1.4044890377086405,0.39987870758199273
0,-1.4906772485720416,-0.16207635884587443
0,-0.22806776141260854,-0.9408568358722618
0,-1.0065845367630626,0.8590636707863638
0,-1.3786237755565407,-0.42967519847100377
0,-0.3275357771329823,-0.9738205879085182
0,-1.4285257450843023,-0.29439132172197346
0,-0.8376924252622355,-0.9219402966275266
0,-0.6932271890296444,-0.9881392291579022
0,-0.8014011394511952,-0.956025162618641
0,-1.3998434337710224,0.5183811115769634
0,-1.503699849300508,-0.045559198283701016
0,-1.1795701753911425,-0.7456460146942273
0,-0.5155009022510749,-1.0327903215961054
0,-1.5104852750250322,-0.14545578327111358
0,-0.970484993309726,0.8995551376128614
0,-1.4728395211522984,-0.15460355644693086
0,-1.5208188672194365,-0.09321480983892463
0,-1.4583517997249547,-0.2563409977944648
0,-1.5136967428964387,0.049387103079340584
0,-1.2375730143208896,-0.6614398477750612
0,-1.4519789712094953,0.3430809859238869
0,-1.4376270226400778,-0.2478276634755467
0,-0.9815947167547608,0.866705817330111
0,-1.0679217390955222,0.8335402522501704
0,-1.0223417901781149,0.8755845018431789
0,-1.2446679568349142,-0.6219311685167469
0,-1.5323854555437535,-0.08066234472896061
0,-1.5169819110797855,-0.13106951660706012
0,-1.4062775913171692,-0.420721908077847
0,-1.4925314803615968,-0.06843519460218944
0,-1.4732474655429837,-0.10995738533800987
0,-1.1956452477234993,-0.757693863476835
0,-1.3900705393882309,-0.42958118398083767
0,-1.5062690782834294,0.18096447391044557
0,-0.06977630171637977,0.9242323267166317
0,-0.43435572828799707,-1.022441887330278
0,-1.4475266268620441,-0.3039375024538673
0,-0.06654120114859124,0.8961264147762662
0,-0.9363427106970228,0.9020372890254339
0,-0.9581000884167111,-0.8923635739480126
0,-1.3852615791513603,-0.4911014642361889
0,-1.2977853680496594,0.5433571835811472
0,-1.4971852828217664,0.08461279691853578
0,-1.3383841665716616,0.5262962662372038
0,-1.377574674689343,-0.467901438258891
0,-1.322388120907028,0.6152778391534269
0,-1.242298925055694,0.6609171626979297
0,-0.4174918352671867,0.9973400153048922
0,-1.0573640261100228,-0.8315757281398607
0,-1.5059671104480234,0.1613326350555421
0,-1.4668427263574972,-0.1780121415922168
0,-1.299316746243631,0.5920025954591304
0,-0.7398614955565666,-0.9648513228505021
0,-1.3816570409439646,0.42192713005004645
0,-1.492204778867603,0.17855805690765084
0,-1.5276936496584308,0.058505673164398
0,-1.4337716082531877,-0.3089197987664003
0,-1.095367914931427,0.7876874767753407
0,-1.5168340936204618,-0.09436761252418784
0,-1.2869943629930136,-0.6688844885739119
0,-1.3085120231449086,-0.5679447953984088
0,-1.484803637933911,0.33868385998753675
0,-1.4602646483864827,0.3132389265674281
1,-4.097145458910036,0.3150429703378491
1,-3.9165207587163366,-0.9264332934695534
1,-2.428980646468034,-3.267835082499428
1,-3.319504547334266,2.4491087567005594
1,-3.065308979415294,-2.6570622191167246
1,-3.4498717340042107,2.3191086479615746
1,-3.998024977002031,-0.723741192208486
1,-3.837629463753854,-1.4858872710724889
1,-3.6187087830115647,-2.0055706038606855
1,-2.835547190007819,-2.9647104023788193
1,-4.050166263396719,0.646327211017086
1,-3.775539599636431,-1.6051251751042706
1,-3.720310605222516,1.5087984832645445
1,-3.618037375281282,-1.980368581415701
1,-4.067332907496846,0.5565962405196943
1,-4.233517541696029,-0.37688747234583647
1,-4.093482709102123,0.8234634163628447
1,-3.8655451798202307,1.3741795939489403
1,-3.8782143771772253,-1.3652078214518635
1,-3.530930138887233,2.1756326817495975
1,-4.202445801350682,-0.6436104791683893
1,-3.9802675295250523,-0.8655860698440785
1,-4.127449032272089,0.1946460387277883
1,-3.9743289382966625,0.6862118720501175
1,-3.788243320468033,-1.3395905513852193
1,-4.12335006968846,-0.03409551577965895
1,-3.9979124124060714,0.7644397973156317
1,-2.274177910614006,3.347628020118211
1,-4.1111847187505575,-0.5154079340518534
1,-3.9230765579001723,1.1035377304618845
1,-3.987033825776356,-1.0848522149265711
1,-4.108012040578223,0.43945718372398
1,-4.077012718909115,-0.0639950421251591
1,-4.00770680266648,0.6722540446642661
1,-4.158550436116601,-0.1810586877010884
1,-3.8685570638887135,-1.3398576211468185
1,-4.049078852167531,-0.5726302821101276
1,-3.317054474254185,2.3142743212033774
1,-3.5877397199415992,-2.1567867217179595
1,-4.156659156663983,0.6471022727595132
1,-3.7046477956326473,-1.6978990872169797
1,-3.315360904357521,-2.526842112872558
1,-3.496326948549429,-1.9591959675780368
1,-3.8029003582409184,-1.5338551939117044
1,-2.9200344342852134,2.874269102954086
1,-3.9164989970705126,1.2084902981598715
1,-4.129639557839436,0.081678255264056
1,-4.049606447051637,0.8614615573655848
